class_id,band_1,band_2,band_3,band_4,ndvi,ndwi
0,1680,1955,1846,2272,0.1034,-0.075
0,1460,1539,1365,1334,-0.0115,0.0714
0,1352,1375,1252,1209,-0.0175,0.0642
2,1352,1274,1163,1149,-0.0061,0.0516
2,1364,1262,1152,1150,-0.0009,0.0464
2,1354,1244,1150,1131,-0.0083,0.0476
2,1342,1246,1151,1138,-0.0057,0.0453
2,1356,1270,1156,1131,-0.0109,0.0579
2,1354,1280,1167,1139,-0.0121,0.0583
2,1282,1184,1111,1083,-0.0128,0.0446
2,1284,1182,1114,1097,-0.0077,0.0373
2,1288,1185,1116,1096,-0.009,0.039
2,1295,1184,1120,1090,-0.0136,0.0413
2,1285,1186,1106,1082,-0.011,0.0459
2,1298,1199,1128,1096,-0.0144,0.0449
2,1423,1373,1147,1105,-0.0187,0.1082
2,1282,1221,1130,1115,-0.0067,0.0454
2,1308,1209,1150,1114,-0.0159,0.0409
2,1281,1203,1153,1113,-0.0177,0.0389
2,1282,1216,1148,1117,-0.0137,0.0424
2,1310,1223,1156,1108,-0.0212,0.0493
2,1324,1246,1166,1131,-0.0152,0.0484
2,5092,5164,5372,4932,-0.0427,0.023
2,1357,1262,1186,1145,-0.0176,0.0486
2,1579,1490,1217,1162,-0.0231,0.1237
2,1576,1503,1218,1165,-0.0222,0.1267
2,1568,1510,1226,1174,-0.0217,0.1252
2,1547,1492,1217,1159,-0.0244,0.1256
0,1516,1592,1290,1218,-0.0287,0.1331
0,1451,1509,1284,1194,-0.0363,0.1165
0,1464,1500,1250,1215,-0.0142,0.105
0,1720,1954,1391,1220,-0.0655,0.2313
0,1710,1972,1419,1261,-0.059,0.2199
0,1830,2130,1698,1298,-0.1335,0.2427
0,1790,2011,1510,1302,-0.074,0.214
0,1544,1650,1278,1236,-0.0167,0.1435
0,1432,1489,1250,1179,-0.0292,0.1162
0,1447,1496,1248,1244,-0.0016,0.092
0,1570,1732,1343,1267,-0.0291,0.1551
0,1648,1762,1350,1257,-0.0357,0.1673
0,1737,1906,1370,1255,-0.0438,0.2059
0,1334,1374,1255,1279,0.0095,0.0358
0,1384,1444,1275,1317,0.0162,0.046
0,1777,1975,1388,1213,-0.0673,0.239
0,1702,1878,1298,1213,-0.0339,0.2151
0,1618,1740,1253,1192,-0.0249,0.1869
0,1411,1418,1243,1188,-0.0226,0.0883
0,1417,1437,1223,1179,-0.0183,0.0986
0,1440,1445,1229,1190,-0.0161,0.0968
0,1694,1796,1252,1192,-0.0245,0.2021
0,1444,1447,1252,1197,-0.0225,0.0946
0,1410,1371,1224,1164,-0.0251,0.0817
0,1396,1398,1317,1461,0.0518,-0.022
0,1392,1450,1428,1394,-0.012,0.0197
0,1754,1902,1372,1259,-0.0429,0.2034
0,1770,1896,1351,1236,-0.0445,0.2107
0,1414,1456,1238,1184,-0.0223,0.103
2,1576,1500,1213,1169,-0.0185,0.124
2,1562,1505,1235,1173,-0.0257,0.124
2,1552,1494,1223,1157,-0.0277,0.1271
2,1532,1484,1215,1144,-0.0301,0.1294
2,1548,1477,1228,1162,-0.0276,0.1194
2,1528,1456,1226,1157,-0.029,0.1144
2,1532,1462,1206,1181,-0.0105,0.1063
2,1576,1524,1229,1178,-0.0212,0.1281
2,1534,1411,1207,1158,-0.0207,0.0985
2,1441,1346,1205,1151,-0.0229,0.0781
2,1443,1337,1184,1139,-0.0194,0.08
2,1459,1341,1185,1138,-0.0202,0.0819
2,1476,1358,1186,1173,-0.0055,0.0731
2,1528,1439,1192,1164,-0.0119,0.1056
2,1562,1484,1225,1164,-0.0255,0.1208
2,1511,1461,1197,1158,-0.0166,0.1157
2,1500,1433,1212,1155,-0.0241,0.1074
2,1474,1367,1189,1156,-0.0141,0.0836
2,1416,1296,1174,1148,-0.0112,0.0606
2,1410,1331,1171,1147,-0.0104,0.0743
2,1370,1300,1167,1149,-0.0078,0.0617
2,1439,1328,1177,1158,-0.0081,0.0684
2,1475,1393,1178,1159,-0.0081,0.0917
2,1462,1376,1194,1148,-0.0196,0.0903
2,1493,1399,1183,1151,-0.0137,0.0973
2,1380,1268,1159,1146,-0.0056,0.0505
2,1413,1307,1180,1157,-0.0098,0.0609
2,1537,1580,1210,1155,-0.0233,0.1554
2,1532,1524,1194,1153,-0.0175,0.1386
2,1572,1538,1202,1159,-0.0182,0.1405
2,1477,1424,1179,1137,-0.0181,0.1121
2,1474,1420,1184,1143,-0.0176,0.1081
2,1480,1418,1182,1151,-0.0133,0.1039
2,1558,1563,1197,1150,-0.02,0.1522
2,1494,1416,1191,1147,-0.0188,0.105
2,1546,1520,1189,1152,-0.0158,0.1377
2,1490,1407,1182,1162,-0.0085,0.0954
2,1510,1499,1184,1137,-0.0202,0.1373
2,1481,1422,1195,1152,-0.0183,0.1049
2,1494,1399,1179,1140,-0.0168,0.102
2,1543,1538,1200,1166,-0.0144,0.1376
2,1578,1634,1232,1149,-0.0349,0.1743
2,1574,1604,1212,1161,-0.0215,0.1602
2,1601,1666,1219,1180,-0.0163,0.1708
2,1558,1594,1222,1177,-0.0188,0.1505
2,1572,1558,1214,1161,-0.0223,0.146
0,1710,1846,1337,1165,-0.0687,0.2262
0,1688,1805,1330,1166,-0.0657,0.2151
0,1723,1881,1424,1180,-0.0937,0.229
0,1686,1818,1316,1185,-0.0524,0.2108
0,1640,1720,1262,1174,-0.0361,0.1887
0,1693,1822,1326,1182,-0.0574,0.213
2,1680,1636,1392,1299,-0.0346,0.1148
2,1576,1512,1236,1190,-0.019,0.1192
2,1535,1487,1205,1166,-0.0164,0.121
2,1565,1527,1242,1172,-0.029,0.1315
2,1593,1526,1219,1172,-0.0197,0.1312
2,1526,1493,1220,1160,-0.0252,0.1255
2,1505,1462,1193,1152,-0.0175,0.1186
2,1514,1493,1204,1154,-0.0212,0.1281
2,1388,1404,1237,1143,-0.0395,0.1025
2,1396,1397,1219,1162,-0.0239,0.0918
2,1392,1414,1236,1187,-0.0202,0.0873
2,1462,1441,1237,1178,-0.0244,0.1004
2,1464,1460,1224,1177,-0.0196,0.1073
2,1506,1462,1240,1161,-0.0329,0.1148
2,1424,1353,1199,1175,-0.0101,0.0704
2,1532,1517,1256,1172,-0.0346,0.1283
2,1498,1418,1224,1184,-0.0166,0.0899
2,1402,1387,1218,1146,-0.0305,0.0951
2,1419,1313,1200,1156,-0.0187,0.0636
2,1378,1271,1173,1148,-0.0108,0.0508
2,1381,1278,1195,1162,-0.014,0.0475
2,1382,1273,1178,1146,-0.0138,0.0525
2,1387,1281,1183,1146,-0.0159,0.0556
2,1403,1306,1188,1154,-0.0145,0.0618
2,1380,1294,1178,1136,-0.0182,0.065
2,1400,1281,1191,1134,-0.0245,0.0609
2,1391,1292,1178,1136,-0.0182,0.0643
2,1389,1294,1186,1153,-0.0141,0.0576
2,1401,1295,1189,1126,-0.0272,0.0698
2,1337,1240,1142,1130,-0.0053,0.0464
2,1331,1221,1151,1114,-0.0163,0.0458
2,1322,1206,1151,1119,-0.0141,0.0374
2,1335,1232,1157,1121,-0.0158,0.0472
2,1393,1458,1246,1171,-0.031,0.1092
2,1402,1428,1229,1174,-0.0229,0.0976
2,1496,1476,1232,1186,-0.019,0.1089
2,1411,1456,1239,1156,-0.0347,0.1149
2,1468,1448,1218,1168,-0.021,0.107
0,1461,1583,1382,1416,0.0122,0.0557
0,1494,1689,1415,1396,-0.0068,0.095
0,1644,1800,1508,1348,-0.056,0.1436
0,1462,1578,1393,1521,0.0439,0.0184
0,1461,1583,1382,1416,0.0122,0.0557
0,1436,1554,1324,1330,0.0023,0.0777
0,1520,1690,1494,1849,0.1062,-0.0449
0,1520,1574,1318,1297,-0.008,0.0965
0,1510,1544,1287,1224,-0.0251,0.1156
0,1505,1544,1310,1303,-0.0027,0.0847
0,1501,1520,1275,1250,-0.0099,0.0975
0,1772,1892,1325,1231,-0.0368,0.2117
0,1802,1880,1331,1226,-0.0411,0.2106
0,1454,1404,1237,1195,-0.0173,0.0804
0,1438,1407,1245,1200,-0.0184,0.0794
0,1458,1416,1240,1212,-0.0114,0.0776
0,1466,1399,1215,1187,-0.0117,0.082
0,1488,1436,1218,1179,-0.0163,0.0983
0,1493,1436,1248,1227,-0.0085,0.0785
0,1964,2200,1712,1314,-0.1315,0.2521
0,1914,2092,1659,1362,-0.0983,0.2113
0,1746,1792,1292,1237,-0.0217,0.1832
0,1849,1971,1407,1262,-0.0543,0.2193
0,1726,1836,1354,1249,-0.0403,0.1903
0,1709,1794,1296,1224,-0.0286,0.1889
0,1568,1626,1290,1262,-0.011,0.126
0,1634,1693,1290,1245,-0.0178,0.1525
0,1494,1566,1328,1342,0.0052,0.077
0,1819,1969,1427,1240,-0.0701,0.2272
0,1983,2200,1686,1274,-0.1392,0.2666
0,1974,2202,1778,1335,-0.1423,0.2451
0,1806,1959,1612,1449,-0.0533,0.1496
0,1834,2034,1633,1367,-0.0887,0.1961
0,2062,2366,2004,1435,-0.1655,0.2449
0,2044,2346,2056,1435,-0.1779,0.2409
0,2024,2224,1708,1328,-0.1252,0.2523
0,1788,2022,1574,1334,-0.0825,0.205
0,1982,2116,1900,2038,0.035,0.0188
0,1906,2112,1816,1836,0.0055,0.0699
0,1975,2214,1947,1809,-0.0367,0.1007
2,1521,1482,1258,1249,-0.0036,0.0853
0,1745,1790,1507,1475,-0.0107,0.0965
0,1590,1666,1431,1408,-0.0081,0.0839
0,1590,1696,1502,1458,-0.0149,0.0755
0,1628,1717,1532,1624,0.0292,0.0278
0,1796,2058,2044,2592,0.1182,-0.1148
0,1636,1838,1662,1866,0.0578,-0.0076
0,1738,2018,1878,2368,0.1154,-0.0798
0,1904,2036,1469,1310,-0.0572,0.217
0,1832,1972,1472,1328,-0.0514,0.1952
0,1880,2072,1538,1357,-0.0625,0.2085
0,1910,2130,1586,1405,-0.0605,0.2051
0,1547,1556,1266,1234,-0.0128,0.1154
0,1540,1560,1279,1275,-0.0016,0.1005
0,1499,1461,1252,1212,-0.0162,0.0932
0,1458,1417,1225,1199,-0.0107,0.0833
2,1446,1381,1202,1174,-0.0118,0.081
2,1465,1381,1213,1179,-0.0142,0.0789
2,1492,1407,1208,1169,-0.0164,0.0924
2,1466,1365,1202,1180,-0.0092,0.0727
2,1472,1383,1207,1167,-0.0168,0.0847
0,1336,1343,1282,1283,0.0004,0.0228
0,1318,1361,1298,1332,0.0129,0.0108
0,1358,1442,1295,1363,0.0256,0.0282
2,1392,1322,1176,1127,-0.0213,0.0796
2,1416,1358,1166,1128,-0.0166,0.0925
2,1394,1357,1179,1149,-0.0129,0.083
2,1390,1315,1162,1133,-0.0126,0.0743
2,1424,1385,1183,1144,-0.0168,0.0953
2,1461,1438,1194,1129,-0.028,0.1204
2,1413,1346,1166,1138,-0.0122,0.0837
0,1349,1382,1253,1194,-0.0241,0.073
2,1343,1359,1199,1159,-0.017,0.0794
2,1426,1440,1241,1158,-0.0346,0.1085
0,1386,1476,1272,1183,-0.0363,0.1102
0,1382,1479,1309,1207,-0.0405,0.1013
0,1361,1479,1292,1204,-0.0353,0.1025
0,1360,1366,1218,1160,-0.0244,0.0816
0,1675,1878,1414,1163,-0.0974,0.2351
0,1601,1824,1396,1172,-0.0872,0.2176
0,1654,1828,1375,1165,-0.0827,0.2215
0,1744,2001,1708,1219,-0.1671,0.2429
0,1712,1987,1717,1294,-0.1405,0.2112
0,1748,2004,1653,1205,-0.1568,0.249
0,1734,1966,1565,1189,-0.1365,0.2463
0,1692,1992,1734,1222,-0.1732,0.2396
0,1396,1485,1376,1396,0.0072,0.0309
0,1436,1536,1378,1304,-0.0276,0.0817
0,1334,1418,1287,1280,-0.0027,0.0511
0,1397,1457,1305,1241,-0.0251,0.0801
0,1413,1510,1282,1166,-0.0474,0.1286
0,1422,1497,1274,1163,-0.0455,0.1256
0,1369,1418,1270,1188,-0.0334,0.0883
0,1329,1352,1253,1218,-0.0142,0.0521
0,1326,1362,1244,1185,-0.0243,0.0695
0,1321,1335,1204,1161,-0.0182,0.0697
0,1358,1417,1280,1204,-0.0306,0.0813
0,1352,1389,1287,1244,-0.017,0.0551
0,1346,1363,1221,1169,-0.0218,0.0766
0,1892,2021,1481,1541,0.0199,0.1348
0,1512,1503,1312,1314,0.0008,0.0671
0,1816,1960,1507,1464,-0.0145,0.1449
0,1806,1918,1429,1393,-0.0128,0.1586
0,1755,1866,1374,1359,-0.0055,0.1572
0,1654,1664,1479,1540,0.0202,0.0387
0,1624,1640,1421,1449,0.0098,0.0618
0,1810,1913,1388,1398,0.0036,0.1555
0,1888,2010,1532,1487,-0.0149,0.1496
2,1602,1592,1262,1232,-0.012,0.1275
2,1580,1574,1257,1217,-0.0162,0.1279
2,1564,1560,1254,1220,-0.0137,0.1223
2,1540,1494,1249,1232,-0.0069,0.0961
0,1525,1492,1276,1255,-0.0083,0.0863
0,1414,1442,1350,1322,-0.0105,0.0434
0,1660,1786,1693,1950,0.0705,-0.0439
0,1741,1867,1776,2030,0.0667,-0.0418
0,1570,1493,1310,1342,0.0121,0.0533
0,1522,1488,1332,1366,0.0126,0.0427
2,1546,1524,1245,1208,-0.0151,0.1157
2,1546,1504,1243,1195,-0.0197,0.1145
2,1568,1538,1239,1185,-0.0223,0.1296
2,1577,1528,1240,1202,-0.0156,0.1194
2,1572,1498,1239,1210,-0.0118,0.1064
2,1517,1470,1240,1233,-0.0028,0.0877
0,1718,1750,1330,1345,0.0056,0.1309
0,1670,1711,1290,1313,0.0088,0.1316
0,1738,1834,1400,1411,0.0039,0.1304
0,1715,1763,1322,1326,0.0015,0.1415
2,1570,1568,1242,1212,-0.0122,0.1281
0,1567,1692,1305,1247,-0.0227,0.1514
0,1938,2286,2152,1744,-0.1047,0.1345
0,1764,1992,1638,1333,-0.1027,0.1982
0,1644,1866,1478,1292,-0.0671,0.1818
0,1805,2096,1704,1332,-0.1225,0.2229
0,1842,2122,1842,1430,-0.1259,0.1948
0,1912,2194,2044,1753,-0.0766,0.1117
0,1908,2232,2074,1634,-0.1187,0.1547
0,1902,2202,1914,1480,-0.1279,0.1961
0,1888,2196,1952,1470,-0.1409,0.198
0,1816,2118,1714,1300,-0.1374,0.2393
0,1922,2220,1875,1467,-0.1221,0.2042
0,2011,2262,2002,1606,-0.1098,0.1696
0,2006,2328,2198,1969,-0.055,0.0835
0,1952,2282,2016,1660,-0.0968,0.1578
0,1879,2244,1881,1443,-0.1318,0.2172
0,1891,2262,1901,1448,-0.1353,0.2194
0,2002,2294,2164,1886,-0.0686,0.0976
0,1918,2216,1954,1547,-0.1163,0.1778
0,1946,2222,2004,1574,-0.1202,0.1707
0,1908,2236,1976,1450,-0.1535,0.2132
0,1902,2272,1928,1458,-0.1388,0.2182
0,2154,2472,2138,1659,-0.1262,0.1968
0,2052,2316,2324,2013,-0.0717,0.07
0,1968,2278,2202,1846,-0.0879,0.1048
0,1986,2278,2150,1714,-0.1128,0.1413
0,2124,2382,2120,1714,-0.1059,0.1631
0,1468,1526,1378,1469,0.032,0.019
0,1472,1501,1260,1255,-0.002,0.0893
0,1501,1550,1291,1273,-0.007,0.0981
0,1450,1489,1290,1285,-0.0019,0.0735
0,1461,1481,1328,1346,0.0067,0.0478
0,1478,1516,1257,1263,0.0024,0.091
0,1502,1528,1288,1292,0.0016,0.0837
0,1588,1662,1364,1379,0.0055,0.0931
0,1524,1572,1239,1238,-0.0004,0.1189
0,1820,1934,1380,1277,-0.0388,0.2046
0,1808,1997,1450,1312,-0.05,0.207
0,1884,2092,1532,1264,-0.0959,0.2467
0,1761,1882,1298,1272,-0.0101,0.1934
0,1724,1799,1244,1228,-0.0065,0.1886
0,1550,1554,1229,1217,-0.0049,0.1216
0,1552,1696,1438,1440,0.0007,0.0816
0,1680,1838,1570,1460,-0.0363,0.1146
0,1577,1693,1473,1408,-0.0226,0.0919
0,1481,1578,1360,1403,0.0156,0.0587
0,1456,1548,1393,1556,0.0553,-0.0026
0,1451,1548,1360,1470,0.0389,0.0258
0,1456,1518,1367,1431,0.0229,0.0295
0,1486,1515,1322,1324,0.0008,0.0673
0,1424,1466,1299,1310,0.0042,0.0562
0,1434,1487,1294,1306,0.0046,0.0648
0,1446,1538,1355,1360,0.0018,0.0614
0,1443,1507,1295,1305,0.0038,0.0718
0,1462,1526,1292,1284,-0.0031,0.0861
0,1445,1430,1214,1188,-0.0108,0.0924
0,1432,1420,1223,1201,-0.0091,0.0836
0,1452,1427,1234,1213,-0.0086,0.0811
0,1464,1490,1300,1342,0.0159,0.0523
0,1466,1496,1286,1290,0.0016,0.0739
0,1458,1498,1264,1241,-0.0092,0.0938
0,1474,1520,1344,1356,0.0044,0.057
0,1448,1518,1318,1344,0.0098,0.0608
0,1570,1620,1236,1218,-0.0073,0.1416
0,1730,1783,1251,1236,-0.006,0.1812
0,1718,1792,1274,1258,-0.0063,0.1751
0,1691,1742,1245,1217,-0.0114,0.1774
0,1676,1740,1256,1233,-0.0092,0.1705
0,1726,1778,1268,1246,-0.0088,0.1759
0,1720,1716,1268,1220,-0.0193,0.1689
0,1794,1870,1295,1262,-0.0129,0.1941
0,1822,1868,1284,1252,-0.0126,0.1974
0,1732,1792,1256,1235,-0.0084,0.184
0,1903,2132,1600,1278,-0.1119,0.2504
0,1637,1792,1366,1274,-0.0348,0.1689
0,1426,1384,1211,1207,-0.0017,0.0683
0,1432,1414,1232,1193,-0.0161,0.0848
0,1439,1388,1214,1210,-0.0017,0.0685
0,1830,2002,1356,1247,-0.0419,0.2324
0,1862,2060,1434,1251,-0.0682,0.2443
0,1756,1888,1308,1244,-0.0251,0.2056
0,1429,1448,1224,1209,-0.0062,0.09
0,1516,1524,1245,1210,-0.0143,0.1149
0,1862,2024,1410,1258,-0.057,0.2334
0,1800,1918,1316,1228,-0.0346,0.2193
0,1764,1854,1286,1206,-0.0321,0.2118
0,1789,1922,1314,1229,-0.0334,0.2199
2,1527,1483,1194,1172,-0.0093,0.1171
2,1499,1466,1208,1182,-0.0109,0.1073
2,1499,1456,1208,1184,-0.01,0.103
2,1510,1482,1209,1164,-0.019,0.1202
2,1536,1493,1200,1185,-0.0063,0.115
2,1479,1460,1200,1198,-0.0008,0.0986
2,1528,1486,1205,1178,-0.0113,0.1156
2,1548,1510,1214,1177,-0.0155,0.1239
0,1470,1406,1239,1246,0.0028,0.0603
0,1718,1761,1418,1516,0.0334,0.0748
0,1664,1695,1356,1336,-0.0074,0.1184
0,1778,1936,1510,1358,-0.053,0.1755
0,1449,1446,1330,1340,0.0037,0.038
0,1463,1486,1336,1324,-0.0045,0.0577
0,1492,1536,1321,1292,-0.0111,0.0863
0,1504,1508,1352,1372,0.0073,0.0472
0,1485,1504,1321,1280,-0.0158,0.0805
0,1452,1420,1258,1254,-0.0016,0.0621
0,1462,1508,1309,1262,-0.0183,0.0888
0,1479,1441,1283,1254,-0.0114,0.0694
0,1453,1446,1304,1310,0.0023,0.0493
0,1436,1413,1288,1286,-0.0008,0.0471
0,1474,1480,1309,1230,-0.0311,0.0923
0,1503,1526,1276,1232,-0.0175,0.1066
0,1506,1501,1274,1227,-0.0188,0.1004
0,1435,1466,1307,1283,-0.0093,0.0666
0,1556,1580,1377,1318,-0.0219,0.0904
0,1506,1564,1333,1304,-0.011,0.0907
0,1452,1480,1298,1278,-0.0078,0.0732
0,1420,1417,1290,1263,-0.0106,0.0575
0,1484,1504,1314,1246,-0.0266,0.0938
0,1530,1517,1317,1275,-0.0162,0.0867
0,1727,1770,1268,1230,-0.0152,0.18
0,1720,1767,1276,1234,-0.0167,0.1776
0,1780,1852,1343,1353,0.0037,0.1557
0,1869,1952,1352,1306,-0.0173,0.1983
0,1788,1845,1324,1295,-0.0111,0.1752
0,1760,1817,1286,1233,-0.021,0.1915
0,1890,2068,1470,1262,-0.0761,0.242
0,1907,2030,1453,1258,-0.0719,0.2348
0,1862,1960,1376,1222,-0.0593,0.2319
0,1821,1955,1394,1272,-0.0458,0.2117
0,1697,1720,1263,1222,-0.0165,0.1693
0,1422,1512,1289,1215,-0.0296,0.1089
0,1447,1576,1301,1206,-0.0379,0.133
0,1702,1930,1440,1234,-0.077,0.22
0,1772,2084,1764,1296,-0.1529,0.2331
0,1877,2204,1903,1558,-0.0997,0.1717
0,1738,2021,1742,1388,-0.1131,0.1857
0,1441,1578,1313,1236,-0.0302,0.1215
0,1448,1520,1278,1213,-0.0261,0.1123
0,1434,1524,1259,1214,-0.0182,0.1132
0,1453,1505,1285,1212,-0.0292,0.1078
0,1493,1624,1368,1260,-0.0411,0.1262
0,1467,1651,1356,1281,-0.0284,0.1262
0,1718,1917,1414,1210,-0.0777,0.2261
0,1745,1975,1458,1206,-0.0946,0.2417
0,1726,2006,1492,1200,-0.1085,0.2514
0,1756,2068,1655,1312,-0.1156,0.2237
0,1602,1838,1497,1282,-0.0774,0.1782
0,1530,1633,1340,1241,-0.0384,0.1364
1,1502,1767,1567,3798,0.4158,-0.365
1,1546,1741,1511,3940,0.4456,-0.3871
1,1659,1951,1684,5272,0.5158,-0.4598
1,1300,1523,1356,3688,0.4623,-0.4155
1,1484,1783,1701,4240,0.4274,-0.4079
1,1360,1586,1374,4676,0.5458,-0.4935
1,1380,1587,1374,4060,0.4943,-0.4379
1,1438,1664,1471,4232,0.4841,-0.4355
1,1376,1534,1381,4064,0.4927,-0.4519
1,1325,1518,1369,3972,0.4874,-0.447
1,1397,1654,1401,4412,0.518,-0.4547
1,1395,1647,1450,3542,0.4191,-0.3652
1,1278,1491,1346,3418,0.4349,-0.3925
1,1319,1475,1339,3644,0.4626,-0.4237
1,1358,1506,1323,3984,0.5014,-0.4514
1,1346,1549,1408,3684,0.447,-0.408
1,1431,1572,1412,4716,0.5392,-0.5
1,1582,1830,1616,4844,0.4997,-0.4516
1,1311,1448,1342,3312,0.4233,-0.3916
1,1308,1530,1364,4164,0.5065,-0.4626
1,1444,1583,1448,3820,0.4503,-0.414
1,1433,1639,1427,4804,0.542,-0.4912
1,1295,1530,1374,3798,0.4687,-0.4257
1,1299,1468,1359,4006,0.4934,-0.4636
1,1343,1544,1368,3880,0.4787,-0.4307
1,1347,1565,1418,3922,0.4689,-0.4296
1,1298,1520,1316,3998,0.5047,-0.4491
1,1323,1478,1342,3924,0.4903,-0.4528
1,1412,1700,1478,3522,0.4088,-0.3489
1,1364,1582,1415,4124,0.4891,-0.4455
1,1377,1612,1430,3570,0.428,-0.3778
1,1330,1484,1306,4008,0.5085,-0.4596
1,1353,1544,1398,3790,0.4611,-0.4211
1,1390,1538,1368,4152,0.5043,-0.4594
1,1344,1522,1357,3526,0.4442,-0.397
1,1389,1574,1433,3626,0.4335,-0.3946
1,1338,1590,1367,4228,0.5113,-0.4534
1,1527,1908,1558,4548,0.4897,-0.4089
1,1389,1585,1484,3640,0.4208,-0.3933
1,1420,1712,1485,5100,0.549,-0.4974
1,1377,1560,1438,4010,0.4721,-0.4399
1,1370,1628,1416,3946,0.4718,-0.4159
1,1350,1574,1363,3630,0.454,-0.3951
1,1376,1578,1454,4244,0.4896,-0.4579
1,1342,1532,1335,3426,0.4392,-0.382
1,1412,1706,1484,3896,0.4483,-0.3909
1,1332,1554,1330,4424,0.5377,-0.4801
1,1372,1581,1411,4184,0.4956,-0.4515
1,1396,1528,1384,3332,0.4131,-0.3712
1,1308,1528,1327,3830,0.4854,-0.4296
1,1314,1558,1398,3326,0.4081,-0.362
